Células madre.mp4	95914052	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Células madre.mp4
Células madre.mp4	95914052	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Células madre.mp4
Cómo controlar la insuficiencia cardíaca.mp4	109343518	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Cómo controlar la insuficiencia cardíaca.mp4
Cómo controlar la insuficiencia cardíaca.mp4	109343518	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Cómo controlar la insuficiencia cardíaca.mp4
Cómo controlar la insuficiencia cardíaca.mp4	109343518	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Cómo controlar la insuficiencia cardíaca.mp4
Cómo entender la obesidad.mp4	32121759	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Cómo entender la obesidad.mp4
Cómo inyectarse insulina con una jeringa.mp4	70292506	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Cómo inyectarse insulina con una jeringa.mp4
Cómo puedo protegerme contra el COVID-19.mp4	24429001	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Cómo puedo protegerme contra el COVID-19.mp4
Cómo revisar el nivel de azúcar en la sangre.mp4	34556065	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Cómo revisar el nivel de azúcar en la sangre.mp4
Cómo se diagnostica la alta presión arterial.mp4	22350885	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Cómo se diagnostica la alta presión arterial.mp4
Cómo se diagnostica la alta presión arterial.mp4	22350885	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Cómo se diagnostica la alta presión arterial.mp4
Cómo se diagnostica la alta presión arterial.mp4	22350885	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Cómo se diagnostica la alta presión arterial.mp4
DVT dan Embolisme Pulmonari.mp4	49237393	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/DVT dan Embolisme Pulmonari.mp4
DVT dan Embolisme Pulmonari.mp4	49237393	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/DVT dan Embolisme Pulmonari.mp4
DVT dan Embolisme Pulmonari.mp4	49237393	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/DVT dan Embolisme Pulmonari.mp4
DVT en longembolie.mp4	49898700	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/DVT en longembolie.mp4
DVT en longembolie.mp4	49898700	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/DVT en longembolie.mp4
DVT en longembolie.mp4	49898700	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/DVT en longembolie.mp4
DVT og lungeembolisme.mp4	49706305	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/DVT og lungeembolisme.mp4
DVT og lungeembolisme.mp4	49706305	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/DVT og lungeembolisme.mp4
DVT og lungeembolisme.mp4	49706305	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/DVT og lungeembolisme.mp4
DVTと肺塞栓症.mp4	49683986	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/DVTと肺塞栓症.mp4
DVTと肺塞栓症.mp4	49683986	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/DVTと肺塞栓症.mp4
DVTと肺塞栓症.mp4	49683986	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/DVTと肺塞栓症.mp4
DVT와 폐색전.mp4	48304591	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/DVT와 폐색전.mp4
DVT와 폐색전.mp4	48304591	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/DVT와 폐색전.mp4
DVT와 폐색전.mp4	48304591	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/DVT와 폐색전.mp4
Dedo en gatillo (tenosinovitis estenosante).mp4	73206585	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Dedo en gatillo (tenosinovitis estenosante).mp4
Deep Vein Thrombosis (DVT) and Pulmonary Embolism.mp4	2442190	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Deep Vein Thrombosis (DVT) and Pulmonary Embolism.mp4
Deep Vein Thrombosis (DVT) and Pulmonary Embolism.mp4	2442190	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Deep Vein Thrombosis (DVT) and Pulmonary Embolism.mp4
Derivación o revascularización coronaria (CABG).mp4	95327568	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Derivación o revascularización coronaria (CABG).mp4
Derivación o revascularización coronaria (CABG).mp4	95327568	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Derivación o revascularización coronaria (CABG).mp4
Descripción general de una insuficiencia cardíaca.mp4	60956552	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Descripción general de una insuficiencia cardíaca.mp4
Descripción general de una insuficiencia cardíaca.mp4	60956552	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Descripción general de una insuficiencia cardíaca.mp4
Desfibrilador cardioversor implantable.mp4	30608784	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Desfibrilador cardioversor implantable.mp4
Desfibrilador cardioversor implantable.mp4	30608784	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Desfibrilador cardioversor implantable.mp4
Después de un ataque cardíaco_ El manejo de su recuperación.mp4	108756202	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Después de un ataque cardíaco_ El manejo de su recuperación.mp4
Después de un ataque cardíaco_ El manejo de su recuperación.mp4	108756202	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Después de un ataque cardíaco_ El manejo de su recuperación.mp4
Después de un ataque cardíaco_ El manejo de su recuperación.mp4	108756202	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Después de un ataque cardíaco_ El manejo de su recuperación.mp4
Detección de riesgo de desarrollar problemas de salud por obesidad.mp4	20468827	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Detección de riesgo de desarrollar problemas de salud por obesidad.mp4
Diabetes gestacional.mp4	90809606	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Diabetes gestacional.mp4
Diabetes tipo 1.mp4	117227329	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Diabetes tipo 1.mp4
Diabetes tipo 2.mp4	205771914	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Diabetes tipo 2.mp4
Dispositivo de asistencia ventricular izquierda (LVAD).mp4	27518973	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Dispositivo de asistencia ventricular izquierda (LVAD).mp4
Dispositivo de bomba para el dolor.mp4	55444270	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Dispositivo de bomba para el dolor.mp4
Dispositivo de bomba para el dolor.mp4	55444270	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Dispositivo de bomba para el dolor.mp4
Diverticulosis.mp4	66864589	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Diverticulosis.mp4
Diálisis.mp4	80561373	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Diálisis.mp4
Ecocardiograma.mp4	44590409	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Ecocardiograma.mp4
Ecocardiograma.mp4	44590409	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Ecocardiograma.mp4
Efectos de la insuficiencia cardíaca congestiva.mp4	38282295	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Efectos de la insuficiencia cardíaca congestiva.mp4
Efectos de la insuficiencia cardíaca congestiva.mp4	38282295	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Efectos de la insuficiencia cardíaca congestiva.mp4
Efectos de la insuficiencia cardíaca congestiva.mp4	38282295	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Efectos de la insuficiencia cardíaca congestiva.mp4
Efectos del tabaco en la salud.mp4	208440152	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Efectos del tabaco en la salud.mp4
Efectos del tabaco en la salud.mp4	208440152	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Efectos del tabaco en la salud.mp4
Effects of Congestive Heart Failure.mp4	37799676	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Effects of Congestive Heart Failure.mp4
Effects of Congestive Heart Failure.mp4	37799676	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Effects of Congestive Heart Failure.mp4
Effects of Congestive Heart Failure.mp4	37799676	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Effects of Congestive Heart Failure.mp4
Endometriosis.mp4	61714450	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Endometriosis.mp4
Enfermedad de Lyme.mp4	124870841	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Enfermedad de Lyme.mp4
Enfermedad pulmonar obstructiva crónica (EPOC).mp4	93650600	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Enfermedad pulmonar obstructiva crónica (EPOC).mp4
Entender la anemia falciforme.mp4	84087411	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Entender la anemia falciforme.mp4
Entender la anemia falciforme.mp4	84087411	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Entender la anemia falciforme.mp4
Entender la anemia falciforme.mp4	84087411	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Entender la anemia falciforme.mp4
Entender los triglicéridos.mp4	43864658	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Entender los triglicéridos.mp4
Entender los triglicéridos.mp4	43864658	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Entender los triglicéridos.mp4
Entendiendo la Leucemia.mp4	79667474	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Entendiendo la Leucemia.mp4
Entendiendo la Leucemia.mp4	79667474	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Entendiendo la Leucemia.mp4
Escoliosis.mp4	63379221	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Escoliosis.mp4
Explicacin breve de la tetraloga de Fallot.mp4	62282852	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Explicacin breve de la tetraloga de Fallot.mp4
Explicacin breve de la tetraloga de Fallot.mp4	62282852	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Explicacin breve de la tetraloga de Fallot.mp4
Extirpación del recto.mp4	47498298	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Extirpación del recto.mp4
Fibrilación auricular.mp4	89877247	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Fibrilación auricular.mp4
Fibrilación auricular.mp4	89877247	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Fibrilación auricular.mp4
Fibrilación auricular.mp4	89877247	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Fibrilación auricular.mp4
Fibromialgia.mp4	35087152	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Fibromialgia.mp4
Fumar y la EPOC.mp4	74268646	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Fumar y la EPOC.mp4
Fusión de tobillo anterior.mp4	72812650	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Fusión de tobillo anterior.mp4
Fusión lateral transfibular de tobillo.mp4	70537756	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Fusión lateral transfibular de tobillo.mp4
GERD (Reflux Disease) Surgery - Nissen Fundoplication.mp4	1293690	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/GERD (Reflux Disease) Surgery - Nissen Fundoplication.mp4
Gamma Knife (radiocirugía estereotáctica).mp4	54085079	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Gamma Knife (radiocirugía estereotáctica).mp4
Gestión de los niveles altos de colesterol.mp4	32335399	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Gestión de los niveles altos de colesterol.mp4
Gestión de los niveles altos de colesterol.mp4	32335399	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Gestión de los niveles altos de colesterol.mp4
Gonorrea.mp4	72359942	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Gonorrea.mp4
Gota.mp4	56985990	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Gota.mp4
Graf Pintas Arteri Koronari (CABG).mp4	110938445	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Graf Pintas Arteri Koronari (CABG).mp4
Graf Pintas Arteri Koronari (CABG).mp4	110938445	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Graf Pintas Arteri Koronari (CABG).mp4
Graft di bypass aortocoronarico (CABG).mp4	112627827	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Graft di bypass aortocoronarico (CABG).mp4
Graft di bypass aortocoronarico (CABG).mp4	112627827	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Graft di bypass aortocoronarico (CABG).mp4
Heart Failure Treatment_ Lifestyle Changes.mp4	48012335	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Heart Failure Treatment_ Lifestyle Changes.mp4
Heart Failure Treatment_ Lifestyle Changes.mp4	48012335	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Heart Failure Treatment_ Lifestyle Changes.mp4
Heart Failure Treatment_ Lifestyle Changes.mp4	48012335	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Heart Failure Treatment_ Lifestyle Changes.mp4
Heart Failure Treatment_ Medication.mp4	14421785	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Heart Failure Treatment_ Medication.mp4
Heart Failure Treatment_ Medication.mp4	14421785	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Heart Failure Treatment_ Medication.mp4
Heart Failure Treatment_ Medication.mp4	14421785	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Heart Failure Treatment_ Medication.mp4
Heart Failure Treatment_ Procedures.mp4	18175494	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Heart Failure Treatment_ Procedures.mp4
Heart Failure Treatment_ Procedures.mp4	18175494	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Heart Failure Treatment_ Procedures.mp4
Heart Failure Treatment_ Procedures.mp4	18175494	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Heart Failure Treatment_ Procedures.mp4
Heart Ischemia.mp4	2826678	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Heart Ischemia.mp4
Heart Ischemia.mp4	2826678	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Heart Ischemia.mp4
Hemorroidectomía.mp4	59705295	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Hemorroidectomía.mp4
Hepatitis A y B.mp4	103162846	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Hepatitis A y B.mp4
Hepatitis C.mp4	110090257	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Hepatitis C.mp4
Herpes genital en la mujer.mp4	96794777	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Herpes genital en la mujer.mp4
Hiperlipidemia (colesterol alto).mp4	148212905	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Hiperlipidemia (colesterol alto).mp4
Hiperlipidemia (colesterol alto).mp4	148212905	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Hiperlipidemia (colesterol alto).mp4
Hiperlipidemia (colesterol alto).mp4	148212905	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Hiperlipidemia (colesterol alto).mp4
Hiperplasia benigna de próstata.mp4	80012600	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Hiperplasia benigna de próstata.mp4
Imagen por resonancia magnética (IRM).mp4	67581901	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Imagen por resonancia magnética (IRM).mp4
Implante transcatéter de la válvula aórtica (TAVI) por vía transfemoral.mp4	60006252	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Implante transcatéter de la válvula aórtica (TAVI) por vía transfemoral.mp4
Implante transcatéter de la válvula aórtica (TAVI) por vía transfemoral.mp4	60006252	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Implante transcatéter de la válvula aórtica (TAVI) por vía transfemoral.mp4
Infecciones asociadas a la atención médica.mp4	67792867	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Infecciones asociadas a la atención médica.mp4
Infecciones asociadas a la atención médica.mp4	67792867	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Infecciones asociadas a la atención médica.mp4
Infecciones asociadas a la atención médica.mp4	67792867	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Infecciones asociadas a la atención médica.mp4
Influenza.mp4	173922667	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Influenza.mp4
Informacion breve sobre la incontinencia urinaria de esfuerzo (IUE).mp4	27738443	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Informacion breve sobre la incontinencia urinaria de esfuerzo (IUE).mp4
Información sobre la viruela símica.mp4	64331629	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Información sobre la viruela símica.mp4
Información acerca de la anemia causada por una enfermedad renal crónica.mp4	64862409	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Información acerca de la anemia causada por una enfermedad renal crónica.mp4
Información acerca de la anemia causada por una enfermedad renal crónica.mp4	64862409	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Información acerca de la anemia causada por una enfermedad renal crónica.mp4
Inguinal Hernia Surgery - Laparascopic Repair.mp4	1355288	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Inguinal Hernia Surgery - Laparascopic Repair.mp4
Inmunizaciones y vacunas.mp4	32870131	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Inmunizaciones y vacunas.mp4
Inmunización_ Cómo funcionan las vacunas.mp4	136226076	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Inmunización_ Cómo funcionan las vacunas.mp4
Inserción de pesario.mp4	17573659	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Inserción de pesario.mp4
Instrucciones del alta para el cuidado de la incisión.mp4	98516592	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Instrucciones del alta para el cuidado de la incisión.mp4
Instrucciones del alta para el cuidado de la incisión.mp4	98516592	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Instrucciones del alta para el cuidado de la incisión.mp4
Intervention de pontage aorto-coronarien par greffe.mp4	101193676	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Intervention de pontage aorto-coronarien par greffe.mp4
Intervention de pontage aorto-coronarien par greffe.mp4	101193676	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Intervention de pontage aorto-coronarien par greffe.mp4
Koronar angioplastikk.mp4	68700208	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Koronar angioplastikk.mp4
Koronar angioplastikk.mp4	68700208	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Koronar angioplastikk.mp4
Koronar bypassoperasjon (CABG).mp4	107853016	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Koronar bypassoperasjon (CABG).mp4
Koronar bypassoperasjon (CABG).mp4	107853016	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Koronar bypassoperasjon (CABG).mp4
Koronarangioplastie.mp4	68859506	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Koronarangioplastie.mp4
Koronarangioplastie.mp4	68859506	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Koronarangioplastie.mp4
Koronararterien-Bypass (CABG).mp4	112540242	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Koronararterien-Bypass (CABG).mp4
Koronararterien-Bypass (CABG).mp4	112540242	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Koronararterien-Bypass (CABG).mp4
L'athérosclérose.mp4	56401602	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/L'athérosclérose.mp4
L'athérosclérose.mp4	56401602	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/L'athérosclérose.mp4
L'athérosclérose.mp4	56401602	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/L'athérosclérose.mp4
La Inserción de marcapasos.mp4	87054151	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/La Inserción de marcapasos.mp4
La Inserción de marcapasos.mp4	87054151	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/La Inserción de marcapasos.mp4
La cardioversión.mp4	56669789	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/La cardioversión.mp4
La cardioversión.mp4	56669789	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/La cardioversión.mp4
La diabetes y su riesgo de enfermedad cardíaca.mp4	88953815	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/La diabetes y su riesgo de enfermedad cardíaca.mp4
La diabetes y su riesgo de enfermedad cardíaca.mp4	88953815	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/La diabetes y su riesgo de enfermedad cardíaca.mp4
La fractura de tobillo.mp4	45481660	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/La fractura de tobillo.mp4
La semaglutida para bajar de peso.mp4	58298114	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/La semaglutida para bajar de peso.mp4
Lesiones de disco lumbar y tratamiento.mp4	56560041	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Lesiones de disco lumbar y tratamiento.mp4
Lesiones por presión.mp4	72312774	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Lesiones por presión.mp4
Lesiones por presión.mp4	72312774	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Lesiones por presión.mp4
Lesiones por presión.mp4	72312774	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Lesiones por presión.mp4
Lesión de disco cervical.mp4	67954641	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Lesión de disco cervical.mp4
Lesión cerebral traumática leve.mp4	93688072	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Lesión cerebral traumática leve.mp4
Litotricia extracorpórea por ondas de choque (ESWL).mp4	35532610	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Litotricia extracorpórea por ondas de choque (ESWL).mp4
Lupus.mp4	69863643	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Lupus.mp4
Manejo de la diabetes cuando está enfermo.mp4	65662876	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Manejo de la diabetes cuando está enfermo.mp4
Manejo del Cáncer de Cabeza y Cuello.mp4	50147923	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Manejo del Cáncer de Cabeza y Cuello.mp4
Manejo del Cáncer de Vejiga.mp4	46088347	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Manejo del Cáncer de Vejiga.mp4
Medicamentos desarrollados para las crisis de migraña - detallada.mp4	153243908	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Medicamentos desarrollados para las crisis de migraña - detallada.mp4
Medicamentos para la hiperplasia prostática benigna (HPB).mp4	9623357	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Medicamentos para la hiperplasia prostática benigna (HPB).mp4
Meningitis viral.mp4	79660737	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Meningitis viral.mp4
Miażdżyca.mp4	57362108	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Miażdżyca.mp4
Miażdżyca.mp4	57362108	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Miażdżyca.mp4
Miażdżyca.mp4	57362108	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Miażdżyca.mp4
Neumonía.mp4	107884672	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Neumonía.mp4
Neuropatía periférica.mp4	57401558	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Neuropatía periférica.mp4
Normal Anatomy and Function of the Heart.mp4	15942926	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Normal Anatomy and Function of the Heart.mp4
Normal Anatomy and Function of the Heart.mp4	15942926	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Normal Anatomy and Function of the Heart.mp4
Opciones de Tratamiento Para el Cáncer de Cabeza y Cuello.mp4	50606976	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Opciones de Tratamiento Para el Cáncer de Cabeza y Cuello.mp4
Opciones de Tratamiento Para el Cáncer de Vejiga.mp4	61606798	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Opciones de Tratamiento Para el Cáncer de Vejiga.mp4
Opciones de tratamiento no quirúrgico para la osteoartritis del pulgar.mp4	19086232	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Opciones de tratamiento no quirúrgico para la osteoartritis del pulgar.mp4
Opciones de tratamiento para Cáncer de Pulmón.mp4	111129705	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Opciones de tratamiento para Cáncer de Pulmón.mp4
Opciones de tratamiento para el Cáncer de Mama.mp4	116939415	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Opciones de tratamiento para el Cáncer de Mama.mp4
Opciones de tratamiento para el Cáncer de Ovario.mp4	91798421	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Opciones de tratamiento para el Cáncer de Ovario.mp4
Opciones de tratamiento para el Cáncer de Próstata.mp4	60534820	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Opciones de tratamiento para el Cáncer de Próstata.mp4
Opciones de tratamiento para el LINFOMA.mp4	93916905	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Opciones de tratamiento para el LINFOMA.mp4
Opciones de tratamiento para enfermedades mentales.mp4	42884038	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Opciones de tratamiento para enfermedades mentales.mp4
Opciones de tratamiento para la anemia causada por una enfermedad renal crónica.mp4	32196758	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Opciones de tratamiento para la anemia causada por una enfermedad renal crónica.mp4
Opciones de tratamiento para la anemia causada por una enfermedad renal crónica.mp4	32196758	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Opciones de tratamiento para la anemia causada por una enfermedad renal crónica.mp4
Opciones de tratamiento para la diabetes de tipo 1.mp4	55061894	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Opciones de tratamiento para la diabetes de tipo 1.mp4
Opciones de tratamiento para la diabetes de tipo 2.mp4	56113017	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Opciones de tratamiento para la diabetes de tipo 2.mp4
Opciones de tratamiento para la leucemia.mp4	84187038	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Opciones de tratamiento para la leucemia.mp4
